Date,Local.Time,Latitude,Longitude,Magnitude.ML.,Epicentre
4/12/2016,20:26,27.56,86.17,4.4,Dolakha
4/9/2016,19.05,27.65,85.31,4.5,Lalitpur
4/4/2016,10:16,27.72,86.09,4.7,Dolakha
3/31/2016,4:26,27.93,85.59,4,Sindhupalchowk
3/30/2016,18:11,27.89,85.73,4.7,Sindhupalchowk
3/17/2016,10:59,27.34,86.27,4,Okhaldhunga
3/15/2016,3:12,27.84,85.73,4.5,Sindhupalchowk
3/13/2016,11:00,27.83,84.9,4.8,Dhading
3/11/2016,15:13,27.9,85.87,4.2,Sindhupalchowk
3/6/2016,7:10,27.69,85.93,4,Sindhupalchowk
3/1/2016,16:30,27.79,85.73,4.3,Sindhupalchowk
2/24/2016,15:07,27.8,85.74,5.4,Sindhupalchok
2/21/2016,23:54,28.08,84.76,5.5,Gorkha
2/20/2016,3:54,27.86,85.29,4.1,Nuwakot
2/13/2016,20:22,27.81,85.72,4.3,Sindhupalchowk
2/10/2016,22:12,27.84,85.71,4.6,Sindhupalchowk
2/5/2016,22:05,27.95,85.52,5.5,Sindhupalchowk
1/27/2016,20:42,27.83,85.83,4.4,Sindhupalchowk
1/22/2016,1:07,28.06,85.09,4.6,Nuwakot
1/15/2016,22:59,27.65,86.23,4.3,Dolakha
1/15/2016,18:50,27.63,86.25,4.1,Dolakha
1/9/2016,23:28,27.48,86.01,4.4,Ramechhap
1/4/2016,18:47,27.75,86.12,4.1,Dolakha
1/2/2016,3:15,28.01,85.8,4.2,Sindhupalchowk
12/31/2015,7:41,27.86,85.72,4.3,Sindhupalchowk
12/28/2015,3:52,27.7,86.12,4.2,Dolakha
12/23/2015,8:59,27.79,86.08,4.1,Dolakha
12/13/2015,8:45,28.04,85.02,4.1,Dhading
12/7/2015,7:27,27.86,86.19,4,Dolakha
11/30/2015,6:10,27.78,85.39,4.1,Kathmandu
11/27/2015,15:23,27.63,85.53,4.1,kavrepalanchok
11/25/2015,0:42,27.87,85.77,4.1,Sindhupalchowk
11/24/2015,18:09,28.15,84.81,4.4,Gorkha
11/24/2015,17:00,27.87,85.29,4,Nuwakot
11/19/2015,17:44,27.77,85.88,4,Sindhupalchok
11/19/2015,10:00,27.89,85.75,5.3,Sindupalchok
11/17/2015,18:55,28.02,85.28,4.3,Rasuwa
11/12/2015,15.45,27.99,85.65,4.2,Sindupalchok
10/31/2015,9:28,28.03,85.23,4.3,Rasuwa
10/17/2015,23:46,27.8,86.3,4.2,Dolakha
10/16/2015,14:28,27.71,86.16,4.2,Dolakha
10/8/2015,21:58,27.96,85.54,4.1,Sindupalchowk
10/8/2015,13:00,27.57,85.31,4,Lalitpur
10/7/2015,5:15,27.68,86.08,4.2,Dolakha
10/6/2015,17:47,27.69,86.09,4.2,Dolakha
10/5/2015,13:21,27.71,86.1,4.2,Dolakha
10/5/2015,13:18,27.71,86.15,4.8,Dolakha
9/29/2015,16:39,27.77,85.87,4.6,Sindhupalchowk
9/22/2015,12:17,27.74,85.07,4.5,Dhading
9/20/2015,4:05,27.76,86.37,4,Dolakha
9/16/2015,20:37,27.6,86.19,4.2,Dolakha
9/9/2015,18:23,27.82,86.24,4,Dolakha
9/3/2015,5:10,27.75,86.01,4.3,Sindhupalchowk
9/2/2015,4:51,27.64,86.19,4.4,Dolakha
8/31/2015,23:33,27.92,85.69,4.2,Sindhupalchowk
8/30/2015,19:02,27.72,85.75,5,Sindhupalchowk
8/30/2015,8:26,27.66,86.23,4.1,Dolakha
8/30/2015,3:09,27.92,84.94,4.3,Dhading
8/27/2015,6:07,28.12,84.89,4.1,Gorkha
8/27/2015,0:51,27.85,85.74,4.2,Sindhupalchowk
8/25/2015,15:08,27.68,86.22,4,Dolakha
8/23/2015,14:47,27.87,86.17,5.1,Dolakha
8/21/2015,12:21,27.96,85.48,4,Nuwakot
8/20/2015,11:47,28,85.29,4.6,Rasuwa
8/18/2015,4:08,27.93,86.14,4.8,Dolakha
8/15/2015,23:56,27.71,86.05,4.8,Dolakha
8/15/2015,10:10,27.87,86.08,4.1,Dolakha
8/14/2015,18:47,27.59,85.97,4.3,Dolakha
8/13/2015,1:49,27.72,85.2,4,Kathmandu
8/11/2015,10:42,27.7,85.29,4.3,Kathmandu
8/10/2015,4:15,28.14,84.72,4.9,Gorkha
8/9/2015,7:55,27.94,85.52,4.1,Sindupalchok
8/8/2015,21:25,27.69,86.26,4.1,Dolakha
8/8/2015,6:24,27.77,85.7,4,Sindupalchok
8/7/2015,11:57,27.5,85.5,4.4,Kavre
8/6/2015,20:36,27.86,85.76,4.1,Sindupalchok
8/5/2015,17:38,27.63,86.07,4.1,Dolakha
8/5/2015,13:59,27.64,86.07,4.3,Dolakha
8/1/2015,7:22,27.81,85.71,4.2,Sindupalchok
7/30/2015,20:18,27.66,86.09,4.5,Dolakha
7/28/2015,21:23,27.59,86.17,4.1,Dolakha
7/28/2015,18:38,27.68,86.04,4,Dolakha
7/28/2015,9:21,27.8,85.75,4.1,Sindupalchok
7/27/2015,18:23,27.94,85.48,4.2,Nuwakot
7/26/2015,10:03,27.85,85.75,4,Sindupalchok
7/26/2015,9:30,27.68,86.22,4.1,Dolakha
7/25/2015,20:04,27.66,86,4.5,Dolakha
7/25/2015,0:05,27.61,86.28,4.3,Dolakha
7/22/2015,22:14,27.7,85.32,4.6,Kathmandu
7/21/2015,8:09,27.86,86.39,4.3,Dolakha
7/17/2015,5:09,28.18,84.74,4,Gorkha
7/13/2015,17:39,27.63,86.09,4.2,Dolakha
7/13/2015,16:01,28.06,85.34,4,Rasuwa
7/11/2015,2:28,27.8,86.23,4.4,Dolakha
7/9/2015,17:59,27.89,85.73,4.4,Sindupalchok
7/8/2015,10:19,27.6,86.23,4.1,Dolakha
7/8/2015,9:55,27.92,85.68,4.2,Sindhupalchok
7/6/2015,21:14,27.96,85.75,4.4,Sindhupalchok
7/6/2015,10:48,27.69,86.2,4.3,Dolakha
7/5/2015,10:07,27.67,86.2,4.2,Dolakha
7/5/2015,1:27,27.86,85.87,4.4,Sindupalchok
7/4/2015,1:49,27.73,85,4.6,Dhading
7/2/2015,7:41,27.97,85.62,5,Sindhupalchowk
7/2/2015,5:26,27.67,85.54,4.1,Kavre
7/1/2015,15:34,28.06,85.14,4,Nuwakot
7/1/2015,9:12,27.71,86.12,4,Dolakha
7/1/2015,3:33,27.8,85.74,4,Sindhupalchowk
6/30/2015,3:31,27.55,85.79,4.4,Kavre
6/29/2015,23:34,27:93,85:64,4,Sindhupalchowk
6/29/2015,23:27,27.92,85.68,4.1,Sindhupalchowk
6/29/2015,5:42,27.35,86.2,5,Ramechhap
6/28/2015,22:01,27.92,85.66,4.3,Sindhupalchok
6/26/2015,18:02,27.74,86.28,4.2,Dolakha
6/26/2015,14:45,27.58,85.39,4.1,Lalitpur
6/25/2015,23:51,27.94,85.49,4.2,Sindhupalchok
6/25/2015,23:49,27.66,86.21,4.1,Dolakha
6/25/2015,21:07,27.78,85.17,4.3,Nuwakot
6/24/2015,14:59,27.85,85.75,4,Sindhupalchowk
6/22/2015,13:19,27.67,86.17,4,Dolakha
6/21/2015,19:26,27.8,86,4.3,Sindupalchok
6/20/2015,2:40,28.17,84.94,4.2,Gorkha
6/19/2015,13:50,28.26,84.92,4,Gorkha
6/18/2015,8:24,28.14,85.11,4.1,Dhading
6/17/2015,8:00,28.27,85.94,5.1,Tibet
6/17/2015,6:26,27.9,85.58,4,Sindhupalchok
6/17/2015,6:14,27.91,85.59,5.2,Sindhupalchok
6/17/2015,5:58,27.68,85.28,4.4,Kathmandu
6/16/2015,21:56,27.7,86.16,4.1,Dolakha
6/15/2015,15:52,27.87,85.72,4.1,Sindhupalchowk
6/14/2015,15:01,27.74,86.26,4.1,Dolakha
6/14/2015,5:59,27.8,85.15,4.2,Nuwakot
6/13/2015,7:03,27.73,86.16,5.2,Dolakha
6/12/2015,10:19,27.67,86.09,4.4,Dolakha
6/12/2015,1:22,28.21,84.81,4.6,Gorkha
6/11/2015,21:57,27.96,85.73,5.3,Sindhupalchowk
6/11/2015,10:02,27.8,85.78,4.6,Sindhupalchowk
6/11/2015,0:26,27.67,86.07,4,Dolakha
6/10/2015,14:51,27.62,86.1,4.2,Dolakha
6/10/2015,13:36,27.8,85.61,4.3,Sindhupalchowk
6/10/2015,2:50,27.87,85.81,4.1,Sindhupalchowk
6/7/2015,22:35,27.87,86.13,4.1,Dolakha
6/7/2015,11:02,27.9,85.64,4.6,Sindhupalchowk
6/6/2015,22:45,27.58,86.18,4,Dolakha
6/6/2015,2:33,28.26,85.86,4.2,Tibet
6/5/2015,14:16,27.7,85.22,4,Kathmandu
6/5/2015,10:02,27.79,85.78,4.1,Sindhupalchowk
6/4/2015,16:15,27.76,86.2,4,Dolakha
6/3/2015,17:38,27.7,86.26,4.5,Dolakha
6/3/2015,14:39,27.76,86.07,4.2,Dolakha
6/3/2015,13:37,27.79,85.87,4.5,Sindhupalchowk
6/3/2015,2:45,27.84,85.78,4.1,Sindhupalchowk
6/2/2015,10:48,27.78,86.2,4,Dolakha
6/1/2015,4:35,27.98,85.51,4,Sindhupalchowk
5/31/2015,13:54,28.29,84.46,4.2,Lamjung
5/30/2015,22:13,27.79,85.17,4.5,Nuwakot
5/30/2015,20:35,28.01,85.19,4,Rasuwa
5/30/2015,1:52,27.75,85.21,4,Dhading
5/29/2015,15:44,28,84.98,5.2,Dhading
5/29/2015,12:30,28.01,84.84,4.8,Dhading
5/29/2015,8:30,28.17,84.72,4,Gorkha
5/29/2015,5:20,28.07,84.94,4.2,Dhading
5/29/2015,0:37,27.82,86.34,4.2,Dolakha
5/28/2015,22:16,27.94,85.54,4,Sindhupalchowk
5/28/2015,12:14,27.59,86.16,4.1,Dolakha
5/28/2015,11:36,27.59,86.19,4.2,Dolakha
5/28/2015,5:29,27.77,86.25,4.2,Dolakha
5/28/2015,5:12,27.64,85.31,4,Kathmandu
5/28/2015,3:40,27.95,84.8,4,Dhading
5/28/2015,3:07,27.99,84.79,4,Dhading
5/27/2015,22:29,28.04,85.13,4.2,Nuwakot
5/27/2015,13:16,27.89,85.53,4.6,Sindhupalchowk
5/27/2015,13:15,27.91,85.53,4.5,Sindhupalchowk
5/27/2015,12:03,27.59,86.2,4.2,Dolakha
5/26/2015,22:52,28.02,85.26,5,Rasuwa
5/26/2015,20:00,27.54,85.43,4.3,Lalitpur
5/26/2015,18:39,27.71,86.05,4.1,Dolakha
5/26/2015,17:48,27.63,86.3,4.1,Dolakha
5/26/2015,14:11,27.84,86.24,4.3,Dolakha
5/25/2015,22:16,27.74,86.19,4.4,Dolakha
5/25/2015,11:00,27.71,86.07,4.1,Dolakha
5/25/2015,3:23,28.01,84.68,5,Gorkha
5/24/2015,23:15,27.76,86.26,4.3,Dolakha
5/24/2015,12:55,27.8,86.29,4.4,Dolakha
5/24/2015,11:46,27.84,86,4.2,Sindhupalchowk
5/24/2015,10:38,27.76,86.28,4.4,Dolakha
5/24/2015,7:06,27.67,86.18,4.2,Dolakha
5/23/2015,22:26,27.9,85.51,4.4,Sindhupalchok
5/23/2015,13:14,27.74,86.2,4.2,Dolakha
5/22/2015,20:44,27.69,86.16,4.1,Dolakha
5/22/2015,18:49,27.78,85.93,4,Sindhupalchowk
5/22/2015,17:30,27.63,86.25,4.1,Dolakha
5/22/2015,16:44,28.05,85.08,4.8,Nuwakot
5/22/2015,14:45,27.79,85.14,4.2,Nuwakot
5/21/2015,19:30,28.02,84.98,4,Dhading
5/21/2015,14:56,27.93,85.46,4,Nuwakot
5/21/2015,14:11,27.85,86.32,4.2,Dolakha
5/20/2015,14:47,27.52,85.26,4.4,Lalitput
5/20/2015,11:10,27.84,86.33,4.2,Dolakha
5/19/2015,16:44,27.92,86.04,4.2,Sindhupalchowk
5/19/2015,11:29,27.9,85.99,4,Sindhupalchowk
5/19/2015,4:34,27.66,86.03,4.3,Dolakha
5/18/2015,18:27,28.11,84.88,4.1,Dhading
5/18/2015,11:24,27.69,86.26,4,Dolakha
5/18/2015,9:11,27.71,86.07,4.2,Dolakha
5/17/2015,20:40,27.84,86.24,4.4,Dolakha
5/17/2015,11:30,27.48,85.87,4.6,Ramechhap
5/17/2015,5:00,27.73,86.06,4.4,Dolakha
5/16/2015,20:44,27.64,86.14,4.3,Dolakha
5/16/2015,17:19,27.6,86.26,5.5,Dolakha
5/16/2015,9:35,27.45,85.31,4.2,Lalitpur
5/16/2015,9:24,27.7,85.85,4.2,Sindhupalchowk
5/16/2015,6:31,28.13,84.89,4,Gorkha
5/16/2015,6:11,27.97,85.48,4,Nuwakot
5/16/2015,4:38,27.66,86.09,4.1,Dolakha
5/16/2015,4:28,27.65,86.12,4.1,Dolakha
5/16/2015,2:15,28.07,84.7,4,Gorkha
5/15/2015,22:58,27.74,86.17,4,Dolakha
5/15/2015,15:09,27.61,86.2,4.5,Dolakha
5/15/2015,10:51,27.92,84.84,4,Dhading
5/15/2015,7:27,27.93,84.84,5.5,Dhading
5/15/2015,4:06,27.69,86.08,4.3,Dolakha
5/15/2015,3:38,27.63,86.25,4.1,Dolakha
5/14/2015,21:40,27.84,85.84,4,Sindhupalchowk
5/14/2015,20:50,27.71,86.04,4,Dolakha
5/14/2015,20:21,28.06,85.35,4.5,Rasuwa
5/14/2015,19:43,27.75,86.14,4,Dolakha
5/14/2015,15:20,27.62,86.09,4.2,Dolakha
5/14/2015,9:06,27.83,86.15,4.5,Dolakha
5/14/2015,8:52,27.8,85.82,4,Sindupalchok
5/14/2015,3:23,27.67,86.08,5,Dolakha
5/14/2015,3:13,27.66,86.07,4.1,Dolakha
5/14/2015,0:16,27.92,86.31,4.3,Dolakha
5/13/2015,21:36,27.7,86.15,4.1,Dolakha
5/13/2015,21:21,27.64,85.7,4,Kavrepalanchok
5/13/2015,16:44,27.63,86.17,4.5,Dolakha
5/13/2015,15:37,27.85,86.29,4,Dolakha
5/13/2015,14:30,27.6,86.16,4.3,Dolakha
5/13/2015,12:38,27.68,86.17,5.1,Dolakha
5/13/2015,12:34,27.84,86.25,4.6,Dolakha
5/13/2015,12:22,27.79,86.07,4.8,Dolakha
5/13/2015,12:11,27.69,86.11,4.7,Sindhupalchok
5/13/2015,10:33,27.79,86.19,4.6,Dolakha
5/13/2015,8:28,27.75,86.25,4.4,Dolakha
5/13/2015,8:08,27.65,86.18,4.4,Dolakha
5/13/2015,4:38,27.82,86.47,4.3,Dolakha
5/13/2015,3:42,27.85,85.92,4.2,Sindhupalchok
5/13/2015,3:10,27.91,84.82,5.9,Dhading
5/13/2015,2:07,27.68,85.3,4.2,Kathmandu
5/12/2015,23:13,27.58,86.41,4.3,Ramechhap
5/12/2015,22:17,27.68,86.04,4.2,Dolakha
5/12/2015,21:13,27.97,86.45,4.8,Tibet
5/12/2015,20:44,28.03,86.36,4.1,Tibet
5/12/2015,19:42,27.84,86.23,4.4,Dolakha
5/12/2015,19:28,27.78,85.85,4.3,Sindhupalchok
5/12/2015,18:53,27.72,85.97,4,Dolakha
5/12/2015,18:47,27.89,85.88,4.4,Sindhupalchok
5/12/2015,18:13,27.7,86.04,4.7,Dolakha
5/12/2015,17:43,27.71,86,4.3,Dolakha
5/12/2015,17:06,27.72,86.2,4.6,Dolakha
5/12/2015,16:51,27.62,86.16,4.7,Dolakha
5/12/2015,16:26,27.76,86.24,4.4,Dolakha
5/12/2015,16:20,27.73,86.11,5,Dolakha
5/12/2015,16:16,27.69,86.05,4.2,Dolakha
5/12/2015,16:00,27.57,86.29,4.8,Ramechhap
5/12/2015,15:49,27.68,86.03,4.4,Dolakha
5/12/2015,15:29,27.8,85.95,4.2,Sindhupalchok
5/12/2015,15:14,27.7,86.01,4.2,Dolakha
5/12/2015,14:47,27.8,86.12,4.7,Dolakha
5/12/2015,14:44,27.76,86.31,5.3,Dolakha
5/12/2015,14:24,27.69,86.21,4.7,Dolakha
5/12/2015,14:20,27.68,86.23,4.7,Dolakha
5/12/2015,14:19,27.88,85.94,4.8,Sindhupalchok
5/12/2015,14:09,27.79,86.11,5,Dolakha
5/12/2015,14:06,27.66,86.17,5.2,Dolakha
5/12/2015,13:58,27.8,85.83,5.3,Sindhupalchok
5/12/2015,13:51,27.8,85.94,5.1,Sindhupalchok
5/12/2015,13:46,27.68,86.04,4.3,Dolakha
5/12/2015,13:33,27.63,86.17,4.8,Dolakha
5/12/2015,13:28,27.69,86.24,5,Dolakha
5/12/2015,13:21,27.73,86.21,6.2,Dolakha
5/12/2015,13:02,27.84,86.17,5.8,Dolakha
5/12/2015,12:50,27.82,86.12,6.8,Dolakha
5/12/2015,2:08,28.16,84.9,4.1,Gorkha
5/12/2015,0:07,28.1,84.91,4,Dhading
5/11/2015,23:54,27.91,85.75,4,Sindhupalchowk
5/11/2015,20:35,27.99,85.86,4.2,Sindhupalchowk
5/10/2015,15:23,27.65,85.56,4.2,kavre
5/10/2015,11:08,28.02,85.25,4,Rasuwa
5/10/2015,6:34,27.88,86,4.4,Sindhupalchowk
5/10/2015,1:50,28.04,85.96,4.2,Tibet
5/9/2015,3:08,28.04,85.2,4.1,Rasuwa
5/8/2015,15:05,28.01,85.41,4.2,Nuwakot
5/8/2015,13:32,27.77,85.88,4.8,Sindhupalchowk
5/8/2015,8:19,27.75,85.91,4.2,Sindhupalchowk
5/8/2015,6:17,27.69,86.04,5,Dolakha
5/8/2015,2:19,27.94,85.58,4,Sindhupalchowk
5/7/2015,22:15,27.92,85.46,4,Nuwakot
5/7/2015,7:56,27.79,85.16,4,Nuwakot
5/7/2015,3:41,27.75,85.19,4.2,Nuwakot
5/6/2015,22:19,28.04,85.26,4,Rasuwa
5/6/2015,18:02,28.01,84.68,4.2,Gorkha
5/5/2015,17:00,27.96,86,4.2,Sindhupalchowk
5/5/2015,16:23,27.74,86.03,4.3,Dolakha
5/5/2015,6:39,28.06,85.05,4,Dhading
5/4/2015,18:02,27.74,86,4.2,Dolakha
5/4/2015,15:40,27.95,85.86,4.4,Sindhupalchowk
5/4/2015,14:34,27.79,86.23,4.7,Dolakha
5/4/2015,13:17,28.12,84.8,4,Gorkha
5/4/2015,10:36,27.8,85.16,4.1,Nuwakot
5/4/2015,10:33,27.79,85.16,4,Nuwakot
5/4/2015,9:54,27.97,85.21,4.2,Nuwakot
5/4/2015,7:00,27.69,85.99,4.3,Dolakha
5/4/2015,4:59,27.75,85.87,4.2,Sindhupalchowk
5/3/2015,22:39,28.05,84.94,4,Dhading
5/3/2015,20:27,28.09,85.72,4.2,Sindhupalchowk
5/3/2015,18:58,27.89,85.73,4,Sindhupalchowk
5/3/2015,17:20,27.8,85.11,4.9,Nuwakot
5/3/2015,10:46,27.94,84.83,4.5,Dhading
5/3/2015,8:00,27.98,84.87,4.1,Dhading
5/3/2015,5:47,28.08,85.04,4,Gorkha
5/3/2015,3:29,27.69,85.93,4.5,Sindhupalchowk
5/2/2015,21:01,27.66,86.01,4.1,Dolakha
5/2/2015,11:20,28.24,84.76,5.1,Gorkha
5/2/2015,11:13,27.72,85.74,4,Sindhupalchowk
5/2/2015,9:32,27.93,85.5,4.2,Sindhupalchowk
5/2/2015,5:55,27.74,86.28,4.3,Dolakha
5/2/2015,3:55,27.95,85.73,4.2,Sindhupalchowk
5/1/2015,23:59,28.04,85.32,4,Rasuwa
5/1/2015,20:27,27.88,85.87,4.2,Sindhupalchowk
5/1/2015,17:37,27.74,85.99,4,Dolakha
5/1/2015,11:28,28.04,85.33,4.5,Rasuwa
5/1/2015,10:35,27.75,85.95,4,Sindhupalchowk
5/1/2015,2:56,27.68,85.3,4,Kathmandu
5/1/2015,0:58,27.7,85.98,4.2,Dolakha
4/30/2015,23:19,27.92,85.87,4.3,Sindhupalchowk
4/30/2015,13:29,27.65,86.09,4.1,Dolakha
4/30/2015,8:31,28.05,85.34,4.7,Rasuwa
4/30/2015,6:22,27.93,84.83,4.7,Dhading
4/29/2015,23:01,28.19,84.8,4.4,Gorkha
4/29/2015,17:12,27.95,85.52,4.5,Sindhupalchowk
4/29/2015,15:24,27.86,84.89,4.5,Dhading
4/29/2015,13:17,28.04,85.37,4,Nuwakot
4/29/2015,5:54,27.79,85.14,4.2,Nuwakot
4/29/2015,4:49,27.93,85.63,4,Sindhupalchowk
4/28/2015,22:07,28.2,84.78,4,Gorkha
4/28/2015,17:03,27.88,85.88,4.2,Sindhupalchowk
4/28/2015,16:44,27.78,85.17,4,Nuwakot
4/28/2015,15:10,27.83,85.83,4,Sindhupalchowk
4/28/2015,12:08,27.96,85.55,4,Sindhupalchowk
4/28/2015,8:40,27.76,85.8,4,Sindhupalchowk
4/28/2015,7:45,27.81,86.09,4.2,Dolakha
4/28/2015,5:05,28.1,85.49,4.9,Sindhupalchok
4/28/2015,4:11,28.1,84.65,4.2,Gorkha
4/28/2015,3:12,27.89,85.76,4.2,Sindhupalchowk
4/28/2015,2:59,27.92,85.51,4.2,Sindhupalchowk
4/28/2015,0:44,28.29,84.93,4.8,Gorkha
4/27/2015,23:30,28.19,85.03,4,Dhading
4/27/2015,22:39,27.82,85.89,4.2,Sindhupalchowk
4/27/2015,21:36,27.67,85.29,4.5,Kathmandu
4/27/2015,15:17,27.8,85.12,4,Nuwakot
4/27/2015,10:05,27.93,85.86,4,Sindhupalchowk
4/27/2015,9:59,28.24,85.23,4.3,Rasuwa
4/27/2015,8:18,27.67,85.55,4.2,Kavrepalanchowk
4/27/2015,6:24,27.77,85.12,4.7,Nuwakot
4/27/2015,4:27,27.82,85.76,4.4,Sindhupalchowk
4/27/2015,4:17,27.57,85.74,4.5,Kavrepalanchowk
4/27/2015,4:15,27.56,85.73,4.2,Kavrepalanchowk
4/27/2015,3:37,27.75,85.2,4.1,Kathmandu
4/27/2015,0:39,28.26,85.1,4.5,Rasuwa
4/26/2015,23:51,27.91,85.55,4.2,Sindhupalchowk
4/26/2015,22:42,27.83,86.06,4,Dolakha
4/26/2015,22:10,27.95,85.87,5.3,Sindhupalchowk
4/26/2015,22:08,27.67,85.3,4,Kathmandu
4/26/2015,21:47,27.65,85.97,4,Dolakha
4/26/2015,20:42,28.31,84.97,4.5,Gorkha
4/26/2015,20:29,27.72,85.97,4.5,Sindhupalchowk
4/26/2015,20:17,27.79,85.15,4,Nuwakot
4/26/2015,19:08,27.68,85.95,4,Dolakha
4/26/2015,18:56,27.89,85.6,5,Sindhupalchowk
4/26/2015,15:27,27.77,85.91,4.5,Sindhupalchowk
4/26/2015,14:31,27.97,85.81,4.5,Sindhupalchowk
4/26/2015,14:25,27.79,86,4.8,Sindhupalchowk
4/26/2015,13:22,27.94,86.05,5,Tibet
4/26/2015,13:12,27.75,85.94,5.3,Sindhupalchowk
4/26/2015,12:54,27.84,86.05,6.9,Dolakha
4/26/2015,10:43,28.26,85.02,4.8,Gorkha
4/26/2015,10:35,28.04,85.5,4.5,Sindhupalchowk
4/26/2015,9:06,27.64,85.63,5,Kavre
4/26/2015,8:55,27.8,85.16,5.1,Nuwakot
4/26/2015,8:43,28.32,84.73,4.5,Gorkha
4/26/2015,6:16,27.84,85.12,4,Nuwakot
4/26/2015,6:00,27.67,85.28,4,Kathmandu
4/26/2015,5:32,28.05,85.34,4,Rasuwa
4/26/2015,5:26,27.67,86.07,4.5,Dolakha
4/26/2015,5:25,27.69,85.25,4,Kathmandu
4/26/2015,5:01,27.99,85.02,5.5,Nuwakot
4/26/2015,2:52,27.82,85.8,4.8,Sindhupalchowk
4/26/2015,2:49,27.98,84.99,4,Gorkha
4/26/2015,2:17,27.6,85.96,4.8,Sindhupalchowk
4/26/2015,2:14,28.24,84.82,4.3,Gorkha
4/26/2015,2:08,28.25,85.83,4,Rasuwa
4/26/2015,1:56,27.93,85.56,4.4,Sindhupalchowk
4/26/2015,1:52,28.14,84.71,4.2,Gorkha
4/26/2015,1:49,28.05,85.35,4,Rasuwa
4/26/2015,1:29,27.93,85.56,4.1,Sindhupalchowk
4/26/2015,0:43,27.71,85.43,4.6,Kathmandu
4/26/2015,0:14,27.94,85.55,4.1,Sindhupalchowk
4/25/2015,23:46,27.78,85.98,4.1,Sindhupalchowk
4/25/2015,23:40,28.1,85.27,4,Rasuwa
4/25/2015,23:27,28.34,85.91,5.6,Tibet
4/25/2015,23:25,27.78,85.17,4,Nuwakot
4/25/2015,23:24,27.9,85.53,4,Sindhupalchowk
4/25/2015,23:19,27.77,85.83,4.1,Sindhupalchowk
4/25/2015,22:31,27.8,85.29,4,Nuwakot
4/25/2015,22:12,27.92,85.64,5.3,Sindhupalchowk
4/25/2015,21:02,27.95,85.56,4.2,Sindhupalchowk
4/25/2015,20:36,28.14,85.16,4.4,Rasuwa
4/25/2015,20:25,27.73,85.9,5,Sindhupalchowk
4/25/2015,20:21,27.6,86.09,4.5,Dolakha
4/25/2015,20:08,28.05,85.25,4.1,Rasuwa
4/25/2015,19:55,27.73,85.9,4.7,Sindhupalchowk
4/25/2015,19:47,27.68,85.32,4.1,Kathmandu
4/25/2015,19:38,27.79,85.16,4.1,Nuwakot
4/25/2015,19:21,27.69,86.02,4.9,Dolakha
4/25/2015,19:15,28.1,85.2,4.7,Rasuwa
4/25/2015,18:29,28.16,84.71,5.5,Gorkha
4/25/2015,18:24,27.82,86.05,4.5,Dolakha
4/25/2015,18:02,28,85.4,4.9,Nuwakot
4/25/2015,17:26,28.14,85.28,4.1,Rasuwa
4/25/2015,16:50,27.91,85.5,4.6,Sindhupalchowk
4/25/2015,16:25,27.86,85.85,4,Sindhupalchowk
4/25/2015,16:08,27.87,85.8,4.1,Sindhupalchowk
4/25/2015,15:28,28.29,85.16,4.6,Rasuwa
4/25/2015,15:15,28,85.6,5.5,Sindhupalchowk
4/25/2015,14:48,27.91,85.33,5.3,Nuwakot
4/25/2015,14:40,27.65,85.63,5.7,Kabre
4/25/2015,14:14,28.18,84.95,5.2,Gorkha
4/25/2015,14:05,27.9,84.86,5.1,Dhading
4/25/2015,14:02,27.78,85.84,5.2,Sindhupalchowk
4/25/2015,13:32,27.99,85.71,5.1,Tibet
4/25/2015,12:53,28.2,85.75,5.3,Rasuwa
4/25/2015,12:41,28.13,85.65,5.7,Rasuwa
4/25/2015,12:30,28.28,84.72,6.6,Gorkha
4/25/2015,12:23,28.41,85.8,5.5,Tibet
4/25/2015,11:56,28.24,84.75,7.6,Gorkha
